Proteomes,Phosphoroteomes,Both
PKIG,,
PKLR,,
PKN3,,
PLA2G15,,
PLA2G4A,,
PLAU,,
PLAUR,,
PLBD1,,
PLBD2,,
PLCB2,,
PLCB4,,
PLCG2,,
PLCH1,,
PLD1,,
PLD2,,
PLD3,,
PLEKHG4,,
PLEKHM2,,
PLG,,
PLIN2,,
PLK1,,
PLOD1,,
PLOD2,,
PLOD3,,
PLP2,,
PLPBP,,
PLPP1,,
PLPP6,,
PLRG1,,
PLS1,,
PLS3,,
PLSCR1,,
PLSCR3,,
PLTP,,
PLXNA1,,
PLXND1,,
PM20D2,,
PMF1,,
PMM1,,
PMM2,,
PMPCA,,
PMPCB,,
PMS1,,
PMS2,,
PMVK,,
PNKD,,
PNMA1,,
PNO1,,
PNP,,
PNPLA2,,
PNPLA4,,
PNPO,,
PNPT1,,
POC1B,,
POFUT1,,
POFUT2,,
POGK,,
POGLUT1,,
POGLUT2,,
POGLUT3,,
POLA1,,
POLB,,
POLD1,,
POLD2,,
POLDIP2,,
POLE2,,
POLE3,,
POLE4,,
POLG,,
POLG2,,
POLK,,
POLL,,
POLR1A,,
POLR1B,,
POLR1C,,
POLR2B,,
POLR2C,,
POLR2D,,
POLR2E,,
POLR2F,,
POLR2G,,
POLR2H,,
POLR2J,,
POLR2L,,
POLR3A,,
POLR3B,,
POLR3D,,
POLR3F,,
POLRMT,,
POM121C,,
POMGNT1,,
POMGNT2,,
POMK,,
POMP,,
POMT1,,
PON2,,
POP4,,
POP7,,
POR,,
POTEF,,
POTEJ,,
POTEKP,,
POU2F1,,
PPA1,,
PPA2,,
PPAT,,
PPCDC,,
PPCS,,
PPIA,,
PPIAL4C,,
PPIAL4H,,
PPIB,,
PPIC,,
PPID,,
PPIE,,
PPIF,,
PPIH,,
PPIL1,,
PPIL2,,
PPIL3,,
PPIL4,,
PPIP5K1,,
PPL,,
PPM1A,,
PPM1B,,
PPM1F,,
PPOX,,
PPP1CA,,
PPP1CB,,
PPP1CC,,
PPP1R21,,
PPP1R3G,,
PPP1R8,,
PPP1R9B,,
PPP2CB,,
PPP2R1A,,
PPP2R1B,,
PPP2R2A,,
PPP2R3A,,
PPP2R5C,,
PPP3CA,,
PPP3CB,,
PPP3CC,,
PPP3R1,,
PPP4C,,
PPP4R1,,
PPP5C,,
PPP6C,,
PPT1,,
PPT2,,
PPTC7,,
PPWD1,,
PQBP1,,
PRAF2,,
PRAME,,
PRCP,,
PRDM10,,
PRDX1,,
PRDX2,,
PRDX3,,
PRDX4,,
PRDX5,,
PRDX6,,
PREB,,
PRELID3B,,
PREP,,
PREPL,,
PRIM1,,
PRIM2,,
PRKAA2,,
PRKAB1,,
PRKAG1,,
PRKCI,,
PRKCSH,,
PRKCZ,,
PRKD3,,
PRMT1,,
PRMT5,,
PRMT9,,
PRNP,,
PROCR,,
PRORP,,
PRPF18,,
PRPF19,,
PRPF39,,
PRPF4,,
PRPF8,,
PRPH,,
PRPS1,,
PRPS2,,
PRPSAP1,,
PRRC1,,
PRSS1,,
PRSS21,,
PRSS3,,
PRTFDC1,,
PRUNE1,,
PRXL2A,,
PRXL2B,,
PSAP,,
PSAT1,,
PSMA1,,
PSMA2,,
PSMA4,,
PSMA7,,
PSMB1,,
PSMB10,,
PSMB2,,
PSMB3,,
PSMB4,,
PSMB6,,
PSMB7,,
PSMB8,,
PSMB9,,
PSMC1,,
PSMC2,,
PSMC3,,
PSMC4,,
PSMC5,,
PSMC6,,
PSMD10,,
PSMD11,,
PSMD12,,
PSMD13,,
PSMD14,,
PSMD4,,
PSMD5,,
PSMD6,,
PSMD7,,
PSMD8,,
PSMD9,,
PSME1,,
PSME2,,
PSMG2,,
PSMG3,,
PSMG4,,
PSPH,,
PTAR1,,
PTBP2,,
PTCD1,,
PTCD3,,
PTER,,
PTGES2,,
PTGFRN,,
PTGR1,,
PTGR2,,
PTK2B,,
PTK7,,
PTP4A2,,
PTP4A3,,
PTPA,,
PTPMT1,,
PTPN23,,
PTPN6,,
PTPN9,,
PTPRE,,
PTPRG,,
PTPRJ,,
PTPRK,,
PTPRS,,
PTRH1,,
PTRH2,,
PTRHD1,,
PTS,,
PTTG1,,
PTTG1IP,,
PTX4,,
PUDP,,
PUM3,,
PURA,,
PUS10,,
PUS7,,
PUS7L,,
PUSL1,,
PWP2,,
PXK,,
PXMP4,,
PYCR1,,
PYCR2,,
PYCR3,,
PYGB,,
PYGL,,
PYM1,,
PYROXD2,,
Q6ZSR9,,
QARS1,,
QDPR,,
QKI,,
QPCTL,,
QPRT,,
QRICH1,,
QRSL1,,
QSOX1,,
QTRT1,,
QTRT2,,
R3HCC1,,
RAB11A,,
RAB11B,,
RAB14,,
RAB18,,
RAB19,,
RAB1B,,
RAB20,,
RAB21,,
RAB22A,,
RAB23,,
RAB24,,
RAB27A,,
RAB27B,,
RAB29,,
RAB2A,,
RAB31,,
RAB32,,
RAB33B,,
RAB35,,
RAB38,,
RAB3B,,
RAB3D,,
RAB3GAP1,,
RAB3GAP2,,
RAB43,,
RAB4A,,
RAB5B,,
RAB5C,,
RAB5IF,,
RAB6A,,
RAB6B,,
RAB6D,,
RAB7A,,
RAB9A,,
RABAC1,,
RABEP2,,
RABEPK,,
RABGGTA,,
RABGGTB,,
RABIF,,
RABL2A,,
RABL3,,
RAC1,,
RAC2,,
RAC3,,
RAD1,,
RAD51C,,
RAD54L,,
RAE1,,
RALA,,
RALB,,
RALYL,,
RAN,,
RANBP1,,
RANBP6,,
RANGRF,,
RAP1A,,
RAP1B,,
RAP1GDS1,,
RAP2B,,
RAP2C,,
RARS1,,
RARS2,,
RASA1,,
RASA2,,
RASAL1,,
RAVER2,,
RBBP4,,
RBBP7,,
RBBP9,,
RBCK1,,
RBFA,,
RBFOX2,,
RBIS,,
RBM12,,
RBM22,,
RBM23,,
RBM24,,
RBM28,,
RBM3,,
RBM45,,
RBM47,,
RBM48,,
RBM4B,,
RBMS1,,
RBMS2,,
RBP7,,
RBPJ,,
RBPMS,,
RBSN,,
RBX1,,
RC3H1,,
RCC1L,,
RCCD1,,
RCE1,,
RCL1,,
RCN1,,
RCN2,,
RCN3,,
RDH10,,
RDH11,,
RDH13,,
RDH14,,
RDX,,
REEP5,,
REEP6,,
REL,,
RELA,,
RELN,,
RETSAT,,
REXO2,,
RFC2,,
RFC3,,
RFC4,,
RFC5,,
RFK,,
RFX1,,
RFX5,,
RGPD3,,
RGPD5,,
RGS10,,
RGS19,,
RGS20,,
RHBDD2,,
RHEB,,
RHOA,,
RHOB,,
RHOBTB3,,
RHOC,,
RHOF,,
RHOG,,
RHOT1,,
RHOT2,,
RIDA,,
RINL,,
RINT1,,
RIOK3,,
RIOX1,,
RIOX2,,
RIPK1,,
RMC1,,
RMDN1,,
RMI1,,
RMND1,,
RMND5A,,
RNASEH2B,,
RNASEH2C,,
RNF114,,
RNF121,,
RNF123,,
RNF126,,
RNF14,,
RNF149,,
RNF167,,
RNF170,,
RNF31,,
RNF40,,
RNF7,,
RNGTT,,
RNH1,,
RNMT,,
RNPEP,,
RO60,,
ROMO1,,
RP2,,
RPA2,,
RPA3,,
RPAP1,,
RPAP2,,
RPE,,
RPF1,,
RPF2,,
RPIA,,
RPL10,,
RPL10A,,
RPL11,,
RPL12,,
RPL13,,
RPL13A,,
RPL14,,
RPL15,,
RPL17,,
RPL18,,
RPL18A,,
RPL19,,
RPL21,,
RPL22,,
RPL24,,
RPL26,,
RPL26L1,,
RPL27,,
RPL28,,
RPL3,,
RPL30,,
RPL32,,
RPL35,,
RPL35A,,
RPL36,,
RPL36A,,
RPL37,,
RPL37A,,
RPL38,,
RPL39,,
RPL5,,
RPL6,,
RPL7,,
RPL7A,,
RPL7L1,,
RPL8,,
RPL9,,
RPLP1,,
RPN1,,
RPN2,,
RPP14,,
RPP25L,,
RPP30,,
RPP40,,
RPS12,,
RPS13,,
RPS15,,
RPS15A,,
RPS16,,
RPS17,,
RPS18,,
RPS19,,
RPS20,,
RPS21,,
RPS23,,
RPS24,,
RPS25,,
RPS26,,
RPS27A,,
RPS27L,,
RPS29,,
RPS4X,,
RPS5,,
RPS6KA1,,
RPS6KA5,,
RPS6KB2,,
RPS7,,
RPS8,,
RPS9,,
RPSA,,
RPUSD3,,
RPUSD4,,
RRAGA,,
RRAS,,
RRM1,,
RRM2B,,
RRP7A,,
RRS1,,
RSBN1,,
RSBN1L,,
RSL24D1,,
RSPRY1,,
RSRC1,,
RSU1,,
RTCA,,
RTCB,,
RTEL1,,
RTF2,,
RTL8C,,
RTN2,,
RTN4IP1,,
RTRAF,,
RTTN,,
RUFY1,,
RUFY2,,
RUFY3,,
RUNX3,,
RUSC1,,
RUSF1,,
RUVBL1,,
RUVBL2,,
RWDD1,,
RWDD2A,,
RXRA,,
RXRB,,
S100A1,,
S100A10,,
S100A13,,
S100A16,,
S100A2,,
S100A4,,
S100A9,,
SACM1L,,
SACS,,
SAE1,,
SAMD8,,
SAMD9,,
SAMHD1,,
SAMM50,,
SAP130,,
SAP18,,
SAP30,,
SAR1B,,
SARDH,,
SARS1,,
SARS2,,
SASS6,,
SAV1,,
SBDS,,
SBF1,,
SBF2,,
SCAI,,
SCAMP2,,
SCAMP3,,
SCAMP4,,
SCAPER,,
SCARB1,,
SCARB2,,
SCCPDH,,
SCD,,
SCFD2,,
SCIN,,
SCLY,,
SCO1,,
SCO2,,
SCOC,,
SCP2,,
SCPEP1,,
SCRN1,,
SCRN2,,
SCRN3,,
SCYL1,,
SCYL2,,
SDC4,,
SDCBP,,
SDF2,,
SDF2L1,,
SDF4,,
SDHA,,
SDHAF2,,
SDHB,,
SDHC,,
SDHD,,
SDR39U1,,
SDSL,,
SEC11A,,
SEC13,,
SEC14L2,,
SEC23A,,
SEC23B,,
SEC24A,,
SEC24C,,
SEC24D,,
SEC61G,,
SECISBP2L,,
SEL1L,,
SELENBP1,,
SELENOF,,
SELENOH,,
SELENOI,,
SELENOO,,
SELENOS,,
SELENOT,,
SELENOW,,
SEMA3C,,
SENP1,,
SEPHS2,,
SEPSECS,,
SEPTIN11,,
SEPTIN3,,
SEPTIN6,,
SEPTIN8,,
SERAC1,,
SERPINB1,,
SERPINB2,,
SERPINB6,,
SERPINB8,,
SERPINB9,,
SERPINC1,,
SERPINE1,,
SERPINE2,,
SERPINH1,,
SETD7,,
SETDB1,,
SF3B4,,
SF3B5,,
SF3B6,,
SFMBT1,,
SFT2D3,,
SFXN1,,
SFXN2,,
SFXN3,,
SGF29,,
SGPL1,,
SGSH,,
SGTB,,
SH3BGRL,,
SH3BGRL2,,
SH3BGRL3,,
SH3GLB1,,
SH3GLB2,,
SH3PXD2B,,
SH3RF1,,
SHC1,,
SHFL,,
SHMT1,,
SHMT2,,
SHOC2,,
SHPK,,
SHPRH,,
SIAE,,
SIGIRR,,
SIGMAR1,,
SIK3,,
SIL1,,
SIN3B,,
SIRPA,,
SIRT3,,
SIRT5,,
SIRT6,,
SLC12A2,,
SLC12A9,,
SLC15A4,,
SLC25A1,,
SLC25A10,,
SLC25A11,,
SLC25A12,,
SLC25A13,,
SLC25A15,,
SLC25A17,,
SLC25A19,,
SLC25A20,,
SLC25A21,,
SLC25A22,,
SLC25A24,,
SLC25A29,,
SLC25A30,,
SLC25A32,,
SLC25A36,,
SLC25A4,,
SLC25A40,,
SLC25A5,,
SLC25A52,,
SLC25A6,,
SLC27A1,,
SLC27A2,,
SLC27A4,,
SLC29A1,,
SLC2A3,,
SLC2A6,,
SLC30A1,,
SLC30A7,,
SLC30A9,,
SLC33A1,,
SLC35A3,,
SLC35A4,,
SLC35B3,,
SLC35E1,,
SLC36A4,,
SLC38A2,,
SLC38A5,,
SLC38A9,,
SLC39A11,,
SLC39A14,,
SLC3A2,,
SLC44A1,,
SLC44A2,,
SLC4A10,,
SLC52A2,,
SLC5A3,,
SLC5A6,,
SLC6A6,,
SLC7A1,,
SLC7A5,,
SLC7A6,,
SLFN11,,
SLFN5,,
SMAD2,,
SMAD3,,
SMAD4,,
SMAD5,,
SMAP1,,
SMARCA1,,
SMARCAL1,,
SMARCB1,,
SMARCD1,,
SMARCE1,,
SMC1B,,
SMC2,,
SMC6,,
SMCHD1,,
SMDT1,,
SMG5,,
SMG7,,
SMIM12,,
SMPD4,,
SMPDL3B,,
SMS,,
SMU1,,
SMUG1,,
SMURF2,,
SMYD2,,
SMYD3,,
SMYD4,,
SMYD5,,
SNAP29,,
SNAP47,,
SNAP91,,
SNAPIN,,
SNCA,,
SND1,,
SNF8,,
SNRNP27,,
SNRNP40,,
SNRNP48,,
SNRPB,,
SNRPB2,,
SNRPC,,
SNRPD1,,
SNRPD2,,
SNRPD3,,
SNRPE,,
SNRPF,,
SNRPGP15,,
SNU13,,
SNUPN,,
SNX12,,
SNX14,,
SNX15,,
SNX2,,
SNX21,,
SNX27,,
SNX30,,
SNX4,,
SNX5,,
SNX7,,
SNX8,,
SNX9,,
SOAT1,,
SOD1,,
SOD2,,
SOGA3,,
SORD,,
SP2,,
SPAG5,,
SPAG7,,
SPARC,,
SPART,,
SPAST,,
SPATA20,,
SPATA5,,
SPATA5L1,,
SPC24,,
SPC25,,
SPCS1,,
SPCS2,,
SPCS3,,
SPG11,,
SPG7,,
SPHK2,,
SPINT2,,
SPNS1,,
SPOUT1,,
SPPL2A,,
SPR,,
SPRYD4,,
SPRYD7,,
SPTBN2,,
SPTLC1,,
SPTLC2,,
SQLE,,
SQOR,,
SRBD1,,
SREBF2,,
SREK1,,
SRI,,
SRM,,
SRP14,,
SRP19,,
SRP54,,
SRP68,,
SRP9,,
SRPRA,,
SRPRB,,
SRR,,
SRXN1,,
SSNA1,,
SSR4,,
SSU72,,
ST3GAL4,,
STAG2,,
STAM2,,
STAMBP,,
STARD10,,
STARD3,,
STARD7,,
STAT1,,
STAT2,,
STAT3,,
STAT5B,,
STAT6,,
STAU2,,
STBD1,,
STEAP3,,
STEEP1,,
STK17A,,
STK19,,
STK24,,
STK25,,
STK26,,
STK33,,
STK38,,
STOM,,
STRAP,,
STRBP,,
STS,,
STT3A,,
STX16,,
STX18,,
STX2,,
STX3,,
STX5,,
STX6,,
STX8,,
STXBP2,,
STXBP3,,
STXBP6,,
STYX,,
SUCLA2,,
SUCLG1,,
SUCLG2,,
SUFU,,
SULT1A3,,
SUMF1,,
SUMF2,,
SUMO1,,
SUMO2,,
SUMO3,,
SUOX,,
SUPT20H,,
SUPT4H1,,
SURF1,,
SURF4,,
SWAP70,,
SYF2,,
SYNCRIP,,
SYNE3,,
SYNJ2,,
SYNJ2BP,,
SYPL1,,
SYS1,,
TAB1,,
TACO1,,
TADA1,,
TADA2B,,
TAF10,,
TAF11,,
TAF4,,
TAF5,,
TAF5L,,
TAF6L,,
TAF7,,
TAF9,,
TAGLN3,,
TAMM41,,
TANGO6,,
TAOK2,,
TAP1,,
TAP2,,
TAPBP,,
TAPT1,,
TARBP1,,
TARBP2,,
TARDBP,,
TARS2,,
TATDN1,,
TAX1BP1,,
TBC1D13,,
TBC1D24,,
TBC1D7,,
TBCA,,
TBCC,,
TBCD,,
TBCE,,
TBCEL,,
TBK1,,
TBL1X,,
TBL1XR1,,
TBL2,,
TBL3,,
TBP,,
TBPL1,,
TBRG4,,
TCAF1,,
TCERG1,,
TCP11L1,,
TDG,,
TDP1,,
TDRD7,,
TDRKH,,
TEAD1,,
TEAD3,,
TEAD4,,
TECPR1,,
TECPR2,,
TECR,,
TEDC1,,
TEFM,,
TELO2,,
TENT2,,
TENT4B,,
TEP1,,
TES,,
TESC,,
TEX30,,
TFAP2A,,
TFB1M,,
TFB2M,,
TFCP2,,
TFPI2,,
TFRC,,
TGFB1,,
TGFBI,,
TGFBRAP1,,
TGM2,,
THADA,,
THAP11,,
THBS1,,
THBS3,,
THEM6,,
THEMIS2,,
THG1L,,
THNSL1,,
THOC3,,
THOC5,,
THOC6,,
THOC7,,
THOP1,,
THTPA,,
THUMPD2,,
THUMPD3,,
THYN1,,
TIAL1,,
TIGAR,,
TIMM13,,
TIMM17A,,
TIMM17B,,
TIMM21,,
TIMM22,,
TIMM23,,
TIMM44,,
TIMM50,,
TIMM8A,,
TIMMDC1,,
TIMP2,,
TINF2,,
TIPRL,,
TK1,,
TKFC,,
TLCD1,,
TLCD4,,
TM9SF1,,
TM9SF2,,
TM9SF3,,
TM9SF4,,
TMA16,,
TMA7,,
TMBIM6,,
TMED1,,
TMED10,,
TMED2,,
TMED4,,
TMED5,,
TMED7,,
TMED8,,
TMED9,,
TMEM109,,
TMEM120A,,
TMEM126A,,
TMEM14C,,
TMEM161B,,
TMEM165,,
TMEM167A,,
TMEM181,,
TMEM201,,
TMEM205,,
TMEM209,,
TMEM223,,
TMEM256,,
TMEM259,,
TMEM263,,
TMEM33,,
TMEM41A,,
TMEM43,,
TMEM59,,
TMEM62,,
TMEM65,,
TMEM67,,
TMEM68,,
TMEM70,,
TMEM87B,,
TMEM9,,
TMEM97,,
TMLHE,,
TMSB10,,
TMSB4X,,
TMTC3,,
TMUB2,,
TMX2,,
TMX3,,
TMX4,,
TNFAIP2,,
TNFAIP8,,
TNFRSF10B,,
TNKS2,,
TNPO1,,
TNPO2,,
TNPO3,,
TOLLIP,,
TOM1L2,,
TOMM40,,
TOMM40L,,
TOMM5,,
TOMM6,,
TOMM7,,
TOMM70,,
TONSL,,
TOP1MT,,
TOP3A,,
TOP3B,,
TOPBP1,,
TOR1A,,
TOR1AIP2,,
TOR1B,,
TOR2A,,
TOR3A,,
TOR4A,,
TP53I3,,
TPCN1,,
TPD52L1,,
TPM1,,
TPM4,,
TPP1,,
TPP2,,
TPPP,,
TPRG1L,,
TPRKB,,
TPT1,,
TRABD,,
TRADD,,
TRAF1,,
TRAF2,,
TRAF6,,
TRAP1,,
TRAPPC1,,
TRAPPC10,,
TRAPPC11,,
TRAPPC13,,
TRAPPC2,,
TRAPPC2L,,
TRAPPC3,,
TRAPPC4,,
TRAPPC5,,
TRAPPC6B,,
TRAPPC8,,
TRAPPC9,,
TRDMT1,,
TRIM11,,
TRIM21,,
TRIM26,,
TRIM27,,
TRIM32,,
TRIM37,,
TRIM38,,
TRIM4,,
TRIM5,,
TRIM58,,
TRIM65,,
TRIOBP,,
TRIP11,,
TRIP13,,
TRIP4,,
TRIP6,,
TRIR,,
TRMT10C,,
TRMT11,,
TRMT112,,
TRMT13,,
TRMT2A,,
TRMT5,,
TRMT6,,
TRMT61A,,
TRMT61B,,
TRMU,,
TRNAU1AP,,
TRNT1,,
TRPC4AP,,
TRPM4,,
TRPT1,,
TRUB1,,
TRUB2,,
TSC22D1,,
TSEN15,,
TSEN2,,
TSEN34,,
TSEN54,,
TSG101,,
TSN,,
TSPAN13,,
TSPAN14,,
TSPAN6,,
TSPO,,
TSPYL1,,
TSR1,,
TSR2,,
TST,,
TTC12,,
TTC13,,
TTC17,,
TTC19,,
TTC21B,,
TTC26,,
TTC27,,
TTC3,,
TTC30A,,
TTC37,,
TTC38,,
TTC39C,,
TTC4,,
TTC5,,
TTC9C,,
TTI2,,
TTL,,
TTLL12,,
TTPAL,,
TUBA1B,,
TUBA3E,,
TUBA4A,,
TUBA8,,
TUBAL3,,
TUBB,,
TUBB1,,
TUBB2A,,
TUBB2B,,
TUBB3,,
TUBB4A,,
TUBB4B,,
TUBB6,,
TUBB8,,
TUBE1,,
TUBG1,,
TUBGCP2,,
TUBGCP3,,
TUBGCP4,,
TUBGCP5,,
TUBGCP6,,
TUFM,,
TULP3,,
TUSC2,,
TUSC3,,
TUT1,,
TWF2,,
TWNK,,
TWSG1,,
TXN,,
TXN2,,
TXNDC11,,
TXNDC12,,
TXNDC17,,
TXNDC5,,
TXNDC9,,
TXNIP,,
TXNL1,,
TXNL4A,,
TXNRD1,,
TXNRD2,,
TYMP,,
TYMS,,
TYW1,,
TYW3,,
UACA,,
UAP1,,
UAP1L1,,
UBA3,,
UBA5,,
UBA6,,
UBAC1,,
UBAC2,,
UBAP1,,
UBE2A,,
UBE2B,,
UBE2C,,
UBE2D1,,
UBE2D2,,
UBE2E1,,
UBE2F,,
UBE2G1,,
UBE2G2,,
UBE2I,,
UBE2J2,,
UBE2K,,
UBE2L3,,
UBE2L6,,
UBE2M,,
UBE2N,,
UBE2Q1,,
UBE2S,,
UBE2T,,
UBE2V1,,
UBE2V2,,
UBE2Z,,
UBE3A,,
UBE3B,,
UBE3C,,
UBE3D,,
UBE4A,,
UBFD1,,
UBL3,,
UBL4A,,
UBL5,,
UBL7,,
UBLCP1,,
UBN2,,
UBP1,,
UBQLN1,,
UBQLN4,,
UBR2,,
UBR3,,
UBR7,,
UBTD1,,
UBXN1,,
UBXN6,,
UCHL1,,
UCHL5,,
UCK2,,
UEVLD,,
UFC1,,
UFM1,,
UFSP2,,
UGCG,,
UGDH,,
UGGT1,,
UGGT2,,
UGP2,,
UGT8,,
ULBP2,,
UMPS,,
UNC119B,,
UNC13D,,
UPF2,,
UPP1,,
UPRT,,
UQCC1,,
UQCC2,,
UQCC3,,
UQCR10,,
UQCR11,,
UQCRB,,
UQCRC1,,
UQCRC2,,
UQCRFS1,,
UQCRH,,
UQCRQ,,
URB1,,
URB2,,
URGCP,,
URM1,,
UROD,,
UROS,,
USE1,,
USF1,,
USP19,,
USP22,,
USP25,,
USP28,,
USP40,,
USP48,,
UTP11,,
UTP15,,
UTP23,,
UTP25,,
UTP4,,
UTP6,,
UTS2,,
UVRAG,,
UXS1,,
UXT,,
VAMP2,,
VARS1,,
VARS2,,
VBP1,,
VDAC3,,
VEZF1,,
VHL,,
VKORC1,,
VKORC1L1,,
VLDLR,,
VMA21,,
VMP1,,
VPS11,,
VPS13A,,
VPS13B,,
VPS13C,,
VPS16,,
VPS18,,
VPS25,,
VPS26B,,
VPS26C,,
VPS28,,
VPS29,,
VPS33A,,
VPS33B,,
VPS35L,,
VPS36,,
VPS37B,,
VPS37C,,
VPS39,,
VPS41,,
VPS45,,
VPS51,,
VPS52,,
VPS53,,
VPS72,,
VPS8,,
VRK1,,
VRK2,,
VTA1,,
VTI1B,,
VWA3B,,
VWA8,,
WARS1,,
WARS2,,
WASF1,,
WASF2,,
WASH3P,,
WASHC3,,
WASHC5,,
WBP2,,
WDFY1,,
WDR1,,
WDR12,,
WDR18,,
WDR19,,
WDR24,,
WDR35,,
WDR36,,
WDR37,,
WDR41,,
WDR45,,
WDR45B,,
WDR47,,
WDR48,,
WDR5,,
WDR54,,
WDR6,,
WDR61,,
WDR74,,
WDR76,,
WDR82,,
WDR83,,
WDR89,,
WDR91,,
WDSUB1,,
WDTC1,,
WLS,,
WRAP73,,
XAB2,,
XIAP,,
XPA,,
XPNPEP1,,
XPNPEP3,,
XPO5,,
XPO6,,
XPO7,,
XPOT,,
XRCC3,,
XRCC5,,
XRN1,,
XXYLT1,,
XYLB,,
YARS1,,
YARS2,,
YBX2,,
YEATS4,,
YES1,,
YIF1A,,
YIF1B,,
YIPF3,,
YIPF4,,
YIPF5,,
YIPF6,,
YJU2,,
YKT6,,
YME1L1,,
YTHDF1,,
YTHDF3,,
YWHAH,,
ZBTB10,,
ZBTB11,,
ZBTB2,,
ZBTB4,,
ZC2HC1A,,
ZC3H7A,,
ZC3H7B,,
ZC3HAV1L,,
ZCCHC3,,
ZDHHC13,,
ZDHHC17,,
ZDHHC18,,
ZER1,,
ZFAND1,,
ZFAND5,,
ZFPL1,,
ZFYVE1,,
ZFYVE27,,
ZHX1,,
ZKSCAN4,,
ZMAT2,,
ZMIZ1,,
ZMPSTE24,,
ZMYM1,,
ZNF114,,
ZNF121,,
ZNF143,,
ZNF207,,
ZNF22,,
ZNF24,,
ZNF280D,,
ZNF281,,
ZNF292,,
ZNF346,,
ZNF384,,
ZNF431,,
ZNF512,,
ZNF574,,
ZNF644,,
ZNF830,,
ZNFX1,,
ZNHIT2,,
ZNRD2,,
ZPR1,,
ZW10,,
ZWILCH,,
ZWINT,,
ZYG11B,,
